"relative_path","bytes","sha256","last_write_time_utc"
"archive/miscreated_code_file_verify_softmcc_identities.py","7336","f4173f04681887b7c2d181d398def1eeab3542d6c47b960d125527b16170a4a5","2026-07-18T15:11:52.6639005Z"
"background.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","2026-07-18T15:15:44.5929906Z"
"background.stdout.log","8364","3de73a2ff13372f18cb3c6473796270041d11900b512ad942e042a951af0824b","2026-07-18T15:32:48.3342560Z"
"code/harden_dupsafe_full.py","42595","bbc4dd2e26a55b6acfd571096062f6f3c9ffca24e70b05fc5d0cf656490992f7","2026-07-18T15:14:55.3392717Z"
"code/harden_dupsafe_tieaware.py","50627","b3a487876acfbf013dfb1e14366e5f1a091dd0bf86c133827c63df3e8188c8a2","2026-07-18T15:11:52.6624022Z"
"code/verify_softmcc_identities.py","7336","f4173f04681887b7c2d181d398def1eeab3542d6c47b960d125527b16170a4a5","2026-07-18T15:11:52.6639005Z"
"evidence/harden_dupsafe_tieaware_calibration.csv","106323","a611d92976449745003c5c7297532bdd93d0238b21144f32238a843b46ef2352","2026-07-18T15:31:07.9277496Z"
"evidence/harden_dupsafe_tieaware_candidate_scores.csv","112101","d7044bbd9b13194149ec9fec7f27f84fcd008c32b3762c838beae8b8685339cf","2026-07-18T15:31:07.9067507Z"
"evidence/harden_dupsafe_tieaware_dataset_manifest.csv","1971","6765447421fcd0c8bc7ba66e30860b6103f87495a16005d59e548b143940afb3","2026-07-18T15:31:07.9419985Z"
"evidence/harden_dupsafe_tieaware_effect_sizes.csv","3530","6beafd2ec0870cac3003e8c452f41a4a647ffe83e4a8ce6d371f3b1287575eb9","2026-07-18T15:32:12.3069032Z"
"evidence/harden_dupsafe_tieaware_environment.json","1694","94d172aa2b7f6057300c146b45d6932173115f72c7c13fa6d263db06210c9b97","2026-07-18T15:15:50.0895563Z"
"evidence/harden_dupsafe_tieaware_friedman.txt","631","857bedeb8c95295d7a5128175c91c71704b680617ae8d5482b71911cec5e293a","2026-07-18T15:32:15.2019222Z"
"evidence/harden_dupsafe_tieaware_rankings.csv","184153","cec43c76b74fe38dc78569b6b05b86ef3c74632ae96de5bd5c7efe2af09eb11f","2026-07-18T15:31:07.8850037Z"
"evidence/harden_dupsafe_tieaware_split_manifest.csv","28522","4ec19c45934b29f51bb2a66080a7b399301806dd178e74b014dd6017467c4bbd","2026-07-18T15:31:07.9374985Z"
"evidence/harden_dupsafe_tieaware_summary_calibration.csv","273","428ac555fc4a27f011cd3f993f2cde46ab8a5a27cebc33bbea2b0808c640dd3a","2026-07-18T15:32:15.1516681Z"
"evidence/harden_dupsafe_tieaware_summary_selection.csv","1703","f81f264c510511fb288de6cb0cffcdee10e22d745dd35cd8d5585a44a62f738c","2026-07-18T15:32:13.5430789Z"
"evidence/harden_dupsafe_tieaware_summary_stability.csv","5555","90af42943477a431af30f703550ac47c265c22b17b8c63526bc9c517476d7110","2026-07-18T15:32:12.1471493Z"
"evidence/harden_dupsafe_tieaware_tie_audit.csv","1626","f45676003dbe3d0306cab3eae10f98fde3a3c4e1c9e29eff419388f353a471f6","2026-07-18T15:32:12.1524034Z"
"evidence/harden_dupsafe_tieaware_utility.csv","40262","f68503e84983eeff489ef249820fd1c574f8bbf3753b2a4a946132dd622865e4","2026-07-18T15:31:07.8640049Z"
"evidence/harden_dupsafe_tieaware_validation_predictions.npz","2078212","46524684d3e8f615e9444aba2d224d32526f37d4991b2bac03101c68e9a8a963","2026-07-18T15:31:08.6304464Z"
"evidence/harden_dupsafe_tieaware_vs_ordinal_reconciliation.csv","6183","c88273d427f0475e3d69168ca63fa38a3f3905bf3a25c962c50147568a042dab","2026-07-18T15:32:47.0698909Z"
"evidence/kappa_tieaware_per_dataset.csv","888","2bc293e9f02fd7861d6ee9e582eb41426154700a29c81b00264f3af920415e74","2026-07-18T15:32:46.4728870Z"
"evidence/kappa_tieaware_permutation_candidate_scores.csv.gz","984491","376734ff973f73eee4fb7a86f5a0dee716e28a5b9cbffcc9b47bb77680b8e9bf","2026-07-18T15:32:46.4540776Z"
"evidence/kappa_tieaware_permutation_w_distribution.csv","89835","ae51a42bf7267e21b17f22f80bde2462240d0f40855125c034526fd19b291097","2026-07-18T15:32:47.0278921Z"
"evidence/kappa_tieaware_spearman.csv","3899","3ced56b317da35cce0fd1026cad955e2b59f1ee6f55f155f46555ac551eb3188","2026-07-18T15:32:46.4578302Z"
"evidence/kappa_tieaware_summary.json","1808","17c7b33d44b1b6bc2f33717c25b280f25231b648d94674c34561b64670637965","2026-07-18T15:32:47.0391360Z"
"evidence/softmcc_identity_verification.json","1326","1a83858941a4e5b21cd8d7bbb6f2b06427b7a89caafae09bbf9bb6b2c1280d9a","2026-07-18T15:15:18.3876642Z"
"figures/fig1_resampling_stability_tieaware.png","78295","5195a309bd0d014fcc31fa1846721d4d127612b144e14a0fa739d4aba1eb4205","2026-07-18T15:32:47.4790772Z"
"figures/fig2_calibration_sensitivity_tieaware.png","97025","bb1b02ebba468eee1706b16be7e43a3766ace61e80ccd6428cf205fbf48ef99f","2026-07-18T15:32:47.8430068Z"
"figures/fig3_critical_difference_tieaware.png","142698","79cf665c8900cb4b2dbac0579cb525c086a856f5e48f668e686269bc91cf8843","2026-07-18T15:32:48.2240054Z"
"proposition_verification.log","2658","491beed3db323514f974ff2b8d746c7b299eafc1a25f185d83064b00d243c380","2026-07-18T15:15:18.5084740Z"
"run.log","8247","136c42d31ccb42fe903c576ffffbbe3c53e3137147d48c67eb9e9d1dfffb1ec6","2026-07-18T15:32:48.3350063Z"
"RUN_MANIFEST.json","1482","0da78e73f7d08b868501779f653e435e2c46f1ef9aa195f96d0901d1a3cdf1e6","2026-07-18T15:35:50.8337012Z"
"STATUS.md","1217","96fca03c4669defcce89ae381e47104562b1a7d35a58a77da70345594ce0fc90","2026-07-18T15:35:50.8322029Z"
"tables/table_main_results_tieaware.tex","890","2b6d405ba3ac5611e2863d6b6a5f34bb019cff286149153b39de76626ff1f636","2026-07-18T15:32:48.2382597Z"
